author,points_sum,points in 01/2017,points in 02/2017,points in 03/2017,points in 04/2017,points in 05/2017,points in 06/2017,points in 07/2017,points in 08/2017,points in 09/2017,points in 10/2017,points in 11/2017,points in 12/2017,points in 01/2018,points in 02/2018,points in 03/2018,points in 04/2018,points in 05/2018,points in 06/2018,points in 07/2018,points in 08/2018,points in 09/2018,points in 10/2018,points in 11/2018,points in 12/2018,points in 01/2019,points in 02/2019,points in 03/2019,points in 04/2019,points in 05/2019,points in 06/2019,points in 07/2019,points in 08/2019,points in 09/2019,points in 10/2019,points in 11/2019,points in 12/2019,points in 01/2020,points in 02/2020,points in 03/2020,points in 04/2020,points in 05/2020,points in 06/2020,points in 07/2020,points in 08/2020,points in 09/2020,points in 10/2020,points in 11/2020,points in 12/2020,points in 01/2021,points in 02/2021,points in 03/2021,points in 04/2021,points in 05/2021,points in 06/2021,points in 07/2021,points in 08/2021,points in 09/2021,points in 10/2021,points in 11/2021,points in 12/2021,points in 01/2022,points in 02/2022,points in 03/2022,points in 04/2022,points in 05/2022,points in 06/2022,points in 07/2022,points in 08/2022,points in 09/2022,points in 10/2022,points in 11/2022,points in 12/2022,points in 01/2023,points in 02/2023,points in 03/2023,points in 04/2023,points in 05/2023
Morocco,0.0011995493278004158,0.0,0.0,0.0,0.0019456282923471953,0.004495586618394057,0.0048428680331309044,0.005303432199983924,0.004883889264270891,0.004834186571409145,0.004638174260540211,0.0044283801696272255,0.0042338638839113174,0.0037340975904078463,0.003109618494233879,0.0027313854158141117,0.0022766956242009596,0.001638507658137654,0.00127522888617297,0.0011891579606181696,0.00046375267379893673,0.0030111497056795884,0.0080725405231905,0.006852302370279714,0.003577366296926162,0.005074406982846193,0.003542804145471731,0.0005311705651269674,6.633345162798874e-05,0.0,0.0,5.4566142992182594e-05,0.0,0.0005008333402432856,0.003252353423475028,0.0,0.00015269361072672616,0.0006516404164720573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014059038342540374,6.891418805303636e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines,0.001040663921269754,0.0029926228737151414,0.002799085803168873,0.0023287153813651555,0.0022318474203880667,0.0020945152130651167,0.0020180044368688383,0.0018728398038742866,0.0016370578539455503,0.001393041756426649,0.0012758991477956636,0.0009434808463421846,0.0005589786342395176,0.0009916941602372365,0.0010928087851164775,0.0012613801038953536,0.001238668340333661,0.0010944781810478747,0.0008805546665251588,0.0008649880442283312,0.0006194066854200332,0.00023200933340404093,6.740491092922484e-05,3.316700082419997e-06,2.538264334847831e-05,2.5676948679803635e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.385837667605096e-05,2.407538484502675e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9762325103422835e-05,0.005117682827826186,0.009135925497330959,0.008084587897234784,0.005158407606961099,0.00047771874869749503,7.65713200589293e-06,0.0,2.097286844348574e-06,0.00011404806579167325,0.0005408601589537574,0.0007317700160390109,0.0007632477417182716,0.0004927270929739349,0.0020513836929861506,0.003706144490049234,0.004088477534175992,0.0038663055688366176,0.00271439043049336,0.0008383084577114275,0.00019716928007975103,0.00022218787433826655,0.0,1.286241874568908e-05,0.0004557560329669055,0.0003854291759564737
Belgium,0.0009337444358589137,0.0,0.0,0.0,0.0,0.00017811086030970739,0.0,0.0001511132545615304,0.001893851242799754,0.000825874755595799,6.4196183536888736e-06,0.0,1.5970818121129074e-06,0.0,0.0,0.0,0.0,0.0,0.0003515585485938487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033954226390218534,0.0010110785319139717,0.0023639979008083815,0.002149271552832113,0.001391115154490799,2.487001273344652e-05,0.0,0.00017013271957152235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020776438556957787,0.0002150185654089685,0.002320793313462922,0.0002125708701763069,0.00010109828036639301,3.552385249075492e-05,1.7605633802816902e-05,0.0017967247239861928,0.0,0.0,0.0,4.0877353788780425e-05,0.002649896280526709,0.004286462496898862,0.0039038880938592336,0.003536812103022529,0.0057039655918547805,0.004325142171440497,0.004876363986190995,0.004349041200668782,0.003879627887396711,0.004000363369092155,0.003856501668324861,0.0034644046424622396,0.0023244156286758443,0.0011171253068893662,0.00032338308457710856,0.00029496524299930753,0.00047657688988497754,0.0,0.0,0.0,0.0
India,0.0009119727808323027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002646524289229324,0.01139063185383516,0.01121677209609521,0.0031133898735960647,0.0,0.0,0.002521555865585762,0.00404688614111059,0.0015928614573262952,0.00023207961311347877,0.0022196637974748134,0.0021769111975489105,0.00508815089462521,0.006775191342348786,0.005777124110559464,0.004671760416633324,0.0022935323382387647,0.0003643688295873799,0.0014683720391050659,0.0013492266040359008,0.0,0.0,0.00030022302281527226
Thailand,0.0008969286201828516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01050660630524625,0.016086102917979864,0.010890045005591797,0.007853814912337775,0.007561542992215048,0.0059164188448896544,0.004772276009771653,0.002946757341152128,0.00029978217954401216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.131990261736547e-05,0.00026934294047009763
Japan,0.0008291027635042476,9.566189260677063e-06,1.6508369743459935e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8237983077142848e-05,0.0013223837404294871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.452595234896992e-05,0.001608625022209813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.290004244482173e-05,0.0015667000683940132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003381727399617401,0.002977578532245732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012098268569310828,0.0003956535542611728,0.003103460208700667,0.0006139847925496929,0.00037216744056625103,1.577090551808213e-05,0.0,0.0,0.0,0.0,0.0,0.004395709840136454,0.009639607053574,0.011003316749585207,0.008098136671435534,0.006797660909102618,0.003929890187945838,0.00043893003969663983,0.002267179102177188,0.00454794990564477
Israel,0.0007687354202748372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029031000101102985,0.008519783042348529,0.009824626721957608,0.008689466012413997,0.00842360342143694,0.008098822645893542,0.006420029697194676,0.004079601990049751,0.0004742881117860596,0.00012374038632383176,0.0,0.0012721403049938615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0930741785488877e-05,0.0,0.0,0.0,0.00028478298164354274
Chili,0.0006613815612113735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015212981744421906,0.00024211709844215888,0.0,0.0,0.0,0.0,0.00035489514838431496,0.00013477932292644418,0.0,0.0,0.0,9.239977618720879e-05,0.0010945133106941333,0.0,0.0,0.005442713861175971,0.00524061751354682,0.0041419928425850145,0.0023711338496767466,6.418464639073687e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.727743703860245e-05,0.00123884751225364,0.0034251708598964795,0.004973201529453543,0.005257702606297727,0.0033603924938432807,0.001750342871985084,0.0033737824454481147,0.000556384742951897,0.0003060067226837736,0.002270180455195332,0.0020845194094099634,0.0012444390136454185,0.0002021899491707726,0.0
Lithuania,0.0006070212877627766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028934572240142506,0.004703318639808594,0.004809222039560906,0.004740812068688814,0.004472570061143366,0.003948587455897657,0.004034490561314146,0.0033047220213527685,0.002962359103396924,0.002378054240863396,0.002012514825044415,0.0020720359616665067,0.001913024777843578,0.0016417989494412588,0.000543951442383436,0.00010268900794395747,0.0,5.726010402252231e-05,1.6050256563351165e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010983518355210167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indonesia,0.00046985456386120113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.863852017698171e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8887958054684905e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000337708066581306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0224273368755366e-05,0.0032620871420960783,0.004386010678075164,0.006158538604811073,0.0004053221412122728,0.0,8.25838845807629e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006085797248362992,0.007461810674842878,0.0014551047161634292,0.007143592382913927
Scotland,0.00042259259156453565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043179242702512605,0.008301856594110115,0.00746027772654212,0.0051351927846243475,0.0014379872074320892,1.8915003853932037e-05,0.0,0.0,0.0,0.0,0.0,0.0011498544715434452,0.002735604598180901,0.001916165020446979,0.00024188579394925956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkey,0.00034955425105496113,0.0,0.0005007538822182847,0.0023943355398778504,0.0032063160123884903,0.003473161776039294,0.003241141251745197,0.0025448115103287516,0.001160385125884934,6.467693869123726e-05,0.0,0.0,5.430078161183885e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017652902217365,0.0,0.0,0.0,0.0,0.0,0.0020895622992888746,0.0,0.0,0.00030806702383187243,0.0,0.0,0.0,7.015538562362149e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.739387871027372e-05,0.0,4.124509421331328e-05,0.0,0.0,0.0,0.0,2.8652656578809133e-05,0.0,0.0,0.0,0.0,0.0002787196050145026,4.147980810802618e-05,0.0,0.0,0.00014608441592320134,0.0,0.001745500188768981,0.00014829650371060176,0.0,0.0006094264353512119,0.0004736553229417196,0.0001025720775643433,0.00014724287712581904,0.0,0.003435477536109582,0.00047979700400582195,0.0,0.0,0.0,0.0
Unknown,0.00025067950694945926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013705049363854618,0.0014427166852672094,0.0011779243496541653,0.0011585793442312538,0.0019787081720316064,0.001762156957149735,0.001147578228517319,0.0004965479605046069,0.0005697072988331432,5.3301968086334976e-05,0.00024071173646237194,0.0004228757541284282,0.0,0.0,0.0,0.0,0.0,0.0,0.00015751008064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020769736079446656,0.0010743841476582173,0.002180179977394299,0.0018661137931663112,0.0021541716703725494
Ghana,0.00024103853075845385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007771082511315213,0.005245314399048085,0.0036089182462844547,0.0014956261630232517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Africa,0.00016863232751536085,0.0,0.0,0.0011811628532285119,0.0012193265743706489,1.7126044260548787e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002948165024283395,0.0051379809435784865,0.0022296192904340214,0.00011104448442045884,0.0,3.5523852490754916e-06,0.0,0.0,1.2734514035026281e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012852404643449186,0.0,0.0,0.0,0.0,0.0,0.0
Albania,0.00015461583136012919,0.001745829540073564,0.004994698979049045,0.0020790386806827056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6539394795290856e-05,0.001265279115929748,0.001372105339174811,3.2093610643525036e-05,0.0003795009810680384,0.0,0.0,0.0,0.0,4.264157446906798e-05,0.0,0.0,0.0,0.0,0.0,0.0003659141353593421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0938056140105124e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
